Tipo de item;Chave da item;Resumo;Responsável;Relator;Prioridade;Status;Criado;Atualizado(a);Campo personalizado (Domínio de TI - Atuação)
Sub-tarefa;TC-251;Solicitar a equipe de manutenção para que instale cabeamento;Anthony Cruz;Anthony Cruz;Médio;Tarefas pendentes;11/03/2026 15:14;11/03/2026 15:19;Telefonia & Redes (Conectividade)
Sub-tarefa;TC-250;Instalar pacote Office 365 no setor de processos e criar sharepoint;Anthony Cruz;Anthony Cruz;Médio;Concluído;11/03/2026 11:53;11/03/2026 11:53;Software & Aplicações (Sistemas)
Sub-tarefa;TC-249;Instalar o Office 365 e configurar Iphone de Hemerson;Anthony Cruz;Anthony Cruz;Médio;Concluído;11/03/2026 11:44;11/03/2026 11:44;Software & Aplicações (Sistemas)
Sub-tarefa;TC-248;Instalar o Pacote Office na Gestão de Processos;Anthony Cruz;Anthony Cruz;Médio;Concluído;11/03/2026 08:06;11/03/2026 11:43;Software & Aplicações (Sistemas)
Sub-tarefa;TC-247;Instalar o Pacote Office na Gestão de Pessoas;Anthony Cruz;Anthony Cruz;Médio;Tarefas pendentes;11/03/2026 07:36;11/03/2026 11:44;Software & Aplicações (Sistemas)
Sub-tarefa;TC-246;Instalar Office 365 no Departamento Financeiro;Anthony Cruz;Anthony Cruz;Médio;Em Andamento;11/03/2026 07:36;11/03/2026 11:43;Software & Aplicações (Sistemas)
Sub-tarefa;TC-245;Instalar Office 365 no Departamento de Pessoal;Anthony Cruz;Anthony Cruz;Médio;Concluído;10/03/2026 15:44;10/03/2026 15:44;Software & Aplicações (Sistemas)
Tarefa;TC-244;Solicitar Internet para o Galpão do Jardim Luz;Anthony Cruz;Anthony Cruz;Médio;Concluído;10/03/2026 10:09;11/03/2026 15:18;Telefonia & Redes (Conectividade)
Sub-tarefa;TC-243;Criar Sharepoint do Financeiro e RH;Anthony Cruz;Anthony Cruz;Médio;Concluído;09/03/2026 17:34;10/03/2026 15:44;
Sub-tarefa;TC-242;Adicionar domínio da RD Construtora para o Office 365;Anthony Cruz;Anthony Cruz;Médio;Concluído;09/03/2026 16:44;09/03/2026 17:17;
Sub-tarefa;TC-241;Criar uma lista de transmissão do Financeiro (emula e-mail);Anthony Cruz;Anthony Cruz;Médio;Tarefas pendentes;09/03/2026 16:42;09/03/2026 16:43;Software & Aplicações (Sistemas)
Sub-tarefa;TC-240;Migrar Caixa de E-mail de João Pedro;Anthony Cruz;Anthony Cruz;Médio;Aguardando Retorno;09/03/2026 16:06;09/03/2026 16:06;Segurança & Backup
Sub-tarefa;TC-239;Adicionar domínio da HD Imobiliária a conta Microsoft;Anthony Cruz;Anthony Cruz;Médio;Concluído;09/03/2026 15:53;09/03/2026 16:06;Software & Aplicações (Sistemas)
Sub-tarefa;TC-238;Criar acesso dos Sócios Hemerson e Ramon;Anthony Cruz;Anthony Cruz;Médio;Concluído;09/03/2026 15:29;09/03/2026 15:53;Software & Aplicações (Sistemas)
Sub-tarefa;TC-237;Migrar os dados das contas de e-mail previamente existentes;Anthony Cruz;Anthony Cruz;Médio;Concluído;09/03/2026 13:33;09/03/2026 16:06;
Sub-tarefa;TC-236;Criar usuários da Conexão que já possuem e-mail;Anthony Cruz;Anthony Cruz;Médio;Concluído;09/03/2026 11:07;09/03/2026 13:32;Software & Aplicações (Sistemas)
Sub-tarefa;TC-235;Criar lista CSV de importação de caixas de e-mail;Anthony Cruz;Anthony Cruz;Médio;Concluído;09/03/2026 11:07;09/03/2026 11:08;Software & Aplicações (Sistemas)
Sub-tarefa;TC-234;Configurar modelos de usuário do Office 365;Anthony Cruz;Anthony Cruz;Médio;Concluído;09/03/2026 08:30;09/03/2026 11:08;Software & Aplicações (Sistemas)
História;TC-233;Implantação do Microsoft Office 365 Business;Anthony Cruz;Anthony Cruz;Muito alto;Em Andamento;09/03/2026 07:48;11/03/2026 07:42;Software & Aplicações (Sistemas)
Tarefa;TC-232;Criar Dashboards de apresentação de resultados de TI;Anthony Cruz;Anthony Cruz;Alto;Concluído;06/03/2026 11:34;06/03/2026 11:34;Gestão & Administrativo
Reunião Online;TC-231;Reunião de apresentação do modelo de implantação e sustentação do office 365;Anthony Cruz;Anthony Cruz;Médio;Concluído;06/03/2026 10:33;06/03/2026 10:33;Gestão & Administrativo
História;TC-230;Criar domínio do site da HD Imobiliária;Anthony Cruz;Anthony Cruz;Médio;Concluído;05/03/2026 11:10;05/03/2026 16:52;Telefonia & Redes (Conectividade)
História;TC-229;Fazer relatório de todos os pedidos de compra feitos pelo Dep de TI;Anthony Cruz;Anthony Cruz;Médio;Concluído;05/03/2026 10:15;05/03/2026 11:07;Gestão & Administrativo
História;TC-228;Encaminhar boletos de pagamento do TOTVS - março 2026;Anthony Cruz;Anthony Cruz;Médio;Concluído;05/03/2026 09:46;05/03/2026 09:47;Gestão & Administrativo
História;TC-227;Criar um portal de gestão de tarefas internas da HD Imobiliária;Anthony Cruz;Anthony Cruz;Médio;Tarefas pendentes;05/03/2026 08:15;05/03/2026 08:15;Software & Aplicações (Sistemas)
Tarefa;TC-226;Solicitar compra de película de privacidade para notebook;Anthony Cruz;Anthony Cruz;Médio;Tarefas pendentes;05/03/2026 07:50;05/03/2026 07:50;Gestão & Administrativo
Tarefa;TC-225;Fazer inventário de todos os computadores e Celulares;Anthony Cruz;Anthony Cruz;Médio;Em Andamento;03/03/2026 16:53;05/03/2026 08:56;Gestão & Administrativo
Tarefa;TC-224;Solicitar a compra de caixa de cabos CAT6 HD Imobiliária;Anthony Cruz;Anthony Cruz;Médio;Concluído;02/03/2026 14:45;02/03/2026 14:49;Telefonia & Redes (Conectividade)
Tarefa;TC-223;Parametrizar novos Fluxos no Quadro do Jira da HD Imobiliária;Anthony Cruz;Anthony Cruz;Médio;Concluído;02/03/2026 14:32;02/03/2026 16:21;Software & Aplicações (Sistemas)
Reunião Interna;TC-222;Reunião de Alinhamento;Anthony Cruz;Anthony Cruz;Médio;Concluído;27/02/2026 07:18;27/02/2026 10:20;Gestão & Administrativo
Tarefa;TC-221;Solicitar compra de bateria para notebook do Eng Marcelo;Anthony Cruz;Anthony Cruz;Médio;Concluído;25/02/2026 15:52;25/02/2026 15:52;Gestão & Administrativo
Tarefa;TC-220;Instalar provisoriamente o AP UBIQUITI na Legalização;Anthony Cruz;Anthony Cruz;Médio;Concluído;25/02/2026 11:51;26/02/2026 14:53;Telefonia & Redes (Conectividade)
Tarefa;TC-219;Definir compra de notebook para uso de Ramon;Anthony Cruz;Anthony Cruz;Médio;Concluído;25/02/2026 11:35;25/02/2026 11:35;Hardware (Ativos Físicos)
Tarefa;TC-217;Visitar o setor de engenharia e instalar impressora Ricoh;Anthony Cruz;Anthony Cruz;Médio;Concluído;25/02/2026 10:20;25/02/2026 10:20;Telefonia & Redes (Conectividade)
Tarefa;TC-216;Fazer Relatório de Adequação de Infraestrutura e Conformidade;Anthony Cruz;Anthony Cruz;Médio;Concluído;25/02/2026 10:19;25/02/2026 10:19;Gestão & Administrativo
Tarefa;TC-215;Criar status de CONDICIONADO no Jira da HD;Anthony Cruz;Anthony Cruz;Médio;Concluído;24/02/2026 08:53;24/02/2026 08:53;Software & Aplicações (Sistemas)
Tarefa;TC-214;Ajuste de fluxos no Jira da HD;Anthony Cruz;Anthony Cruz;Médio;Concluído;24/02/2026 08:45;24/02/2026 08:45;Software & Aplicações (Sistemas)
Tarefa;TC-213;TOTVS - Iniciar curso e configurar os cursos da ferramenta Knowgap;Anthony Cruz;Anthony Cruz;Médio;Concluído;24/02/2026 07:19;03/03/2026 16:15;Software & Aplicações (Sistemas)
Tarefa;TC-212;Alterar IP padrão da impressora RICOH;Anthony Cruz;Anthony Cruz;Médio;Concluído;23/02/2026 17:12;24/02/2026 07:59;Hardware (Ativos Físicos)
Tarefa;TC-210;Gravar vídeos de treinamento do Jira para o ADM e Corretores da HD;Anthony Cruz;Anthony Cruz;Médio;Concluído;23/02/2026 16:39;23/02/2026 16:39;Software & Aplicações (Sistemas)
História;TC-209;Orçar fechadura eletrônica para entrada da sede;Anthony Cruz;Anthony Cruz;Médio;Em Planejamento;23/02/2026 16:17;25/02/2026 10:52;Gestão & Administrativo
Tarefa;TC-208;Remover roteador da Brisanet e conectar ER7206 via PPPoE;Anthony Cruz;Anthony Cruz;Alto;Concluído;20/02/2026 10:29;20/02/2026 10:30;Telefonia & Redes (Conectividade)
Sub-tarefa;TC-207;Mudar Conexão da Brisanet para modo Bridge pela porta 2 do GW;Anthony Cruz;Anthony Cruz;Médio;Concluído;20/02/2026 10:07;20/02/2026 10:44;Telefonia & Redes (Conectividade)
História;TC-206;Fazer orçamento do Office 365 e Google Workplace em outro fornecedor;Anthony Cruz;Anthony Cruz;Médio;Concluído;20/02/2026 07:24;26/02/2026 13:45;Gestão & Administrativo
Tarefa;TC-205;Solicitar compra de três fones H390 Logitech;Anthony Cruz;Anthony Cruz;Médio;Concluído;19/02/2026 09:42;19/02/2026 09:42;Gestão & Administrativo
Reunião Interna;TC-204;Reunião - Alinhamento de informações sobre o TOTVS;Anthony Cruz;Anthony Cruz;Médio;Concluído;13/02/2026 16:34;13/02/2026 16:35;Gestão & Administrativo
Reunião Interna;TC-203;Reunião - HDI - Criação do portal de documentação do Corretor;Anthony Cruz;Anthony Cruz;Médio;Concluído;12/02/2026 15:25;12/02/2026 15:25;Projetos & Expansão
Reunião Online;TC-202;Reunião - Alinhamento com a TOTVS;Anthony Cruz;Anthony Cruz;Médio;Concluído;11/02/2026 10:56;11/02/2026 13:48;Gestão & Administrativo
História;TC-201;Realizar a cotação dos pacotes do Google;Anthony Cruz;Anthony Cruz;Alto;Concluído;11/02/2026 09:54;18/02/2026 07:17;Gestão & Administrativo
Tarefa;TC-200;Solicitar compra de equipamentos de TI;Anthony Cruz;Anthony Cruz;Médio;Concluído;11/02/2026 09:29;11/02/2026 09:49;Gestão & Administrativo
Tarefa;TC-199;Jira - Readequar o quadro de Suporte ITSM;Anthony Cruz;Anthony Cruz;Alto;Concluído;10/02/2026 13:46;10/02/2026 13:53;Gestão & Administrativo
Reunião Interna;TC-198;Reunião - HDI - Apresentação do portal do Jira e funcionalidades para gestão;Anthony Cruz;Anthony Cruz;Médio;Concluído;09/02/2026 16:14;09/02/2026 16:14;Gestão & Administrativo
Tarefa;TC-197;RH - Fazer pedido de compra de uma impressora para o RH;Anthony Cruz;Anthony Cruz;Médio;Concluído;06/02/2026 14:52;06/02/2026 16:18;Hardware (Ativos Físicos)
Tarefa;TC-196;Visita Técnica - Realizar visita técnica no stand da HDI para avaliar nova internet;Anthony Cruz;Anthony Cruz;Médio;Concluído;06/02/2026 10:55;06/02/2026 16:18;Telefonia & Redes (Conectividade)
Reunião Interna;TC-195;REUNIÃO - Entrevista com Jobson Luiz;Anthony Cruz;Anthony Cruz;Médio;Concluído;06/02/2026 10:09;06/02/2026 16:19;Gestão & Administrativo
Tarefa;TC-194;Solicitar compra - HDI - Impressora laser monocromática e fonte 220-110V;Anthony Cruz;Anthony Cruz;Médio;Concluído;05/02/2026 17:37;06/02/2026 16:19;Hardware (Ativos Físicos)
Tarefa;TC-193;Criar e-mails corporativos da legalização;Anthony Cruz;Anthony Cruz;Médio;Concluído;05/02/2026 15:26;06/02/2026 16:19;Software & Aplicações (Sistemas)
Tarefa;TC-192;Solicitar compra de EAP235-wall para rede da Conexão;Anthony Cruz;Anthony Cruz;Médio;Concluído;05/02/2026 11:29;06/02/2026 16:19;Projetos & Expansão
Tarefa;TC-191;Impressora - Cotar impressora para HDI;Anthony Cruz;Anthony Cruz;Médio;Concluído;04/02/2026 17:06;06/02/2026 16:20;Hardware (Ativos Físicos)
Tarefa;TC-190;Criar QR Code do link do formulário da ouvidoria;Anthony Cruz;Anthony Cruz;Baixo;Concluído;04/02/2026 17:02;06/02/2026 16:20;Gestão & Administrativo
Tarefa;TC-189;Criar e-mail para diretor financeiro da Conexão;Anthony Cruz;Anthony Cruz;Médio;Concluído;04/02/2026 14:34;06/02/2026 16:20;Software & Aplicações (Sistemas)
Reunião Online;TC-187;Reunião - TNU - Detalhamento de necessidades HR;Anthony Cruz;Anthony Cruz;Médio;Concluído;04/02/2026 14:27;06/02/2026 16:20;Software & Aplicações (Sistemas)
Reunião Interna;TC-186;Grupo Conexão - Reunião de de Líderes;Anthony Cruz;Anthony Cruz;Médio;Concluído;04/02/2026 14:24;06/02/2026 16:21;Gestão & Administrativo
Sub-tarefa;TC-183;Instalar e configurar Equipamentos de rede do Galpão Vida Nova;Anthony Cruz;Anthony Cruz;Médio;Tarefas pendentes;03/02/2026 14:40;06/02/2026 16:17;Projetos & Expansão
Sub-tarefa;TC-182;Solicitar compra de ativos de Rede do Galpão Vida Nova;Anthony Cruz;Anthony Cruz;Médio;Tarefas pendentes;03/02/2026 14:40;06/02/2026 16:17;Projetos & Expansão
Sub-tarefa;TC-181;Fazer o projeto de redes do Galpão Vida Nova;Anthony Cruz;Anthony Cruz;Médio;Tarefas pendentes;03/02/2026 14:40;06/02/2026 16:17;Projetos & Expansão
Sub-tarefa;TC-180;Fazer visita técnica para coleta de informações e análise técnica;Anthony Cruz;Anthony Cruz;Médio;Concluído;03/02/2026 14:39;11/03/2026 15:14;Projetos & Expansão
Sub-tarefa;TC-179;Contratar novo plano de Internet para HD;Anthony Cruz;Anthony Cruz;Médio;Concluído;03/02/2026 14:15;06/02/2026 16:21;Telefonia & Redes (Conectividade)
Sub-tarefa;TC-178;Configurar e-mail no computador de Camila;Anthony Cruz;Anthony Cruz;Médio;Concluído;03/02/2026 14:11;06/02/2026 16:21;Software & Aplicações (Sistemas)
Tarefa;TC-177;E-mail - Criar e-mail corporativo para o Haras;Anthony Cruz;Anthony Cruz;Médio;Concluído;03/02/2026 14:00;06/02/2026 16:21;Software & Aplicações (Sistemas)
Tarefa;TC-176;TOTVS - Restabelecer acesso de João Pedro;Anthony Cruz;Anthony Cruz;Médio;Concluído;03/02/2026 08:49;06/02/2026 16:21;Software & Aplicações (Sistemas)
Tarefa;TC-175;TOTVS - Fazer ajuste na alçada de aprovação de pagamento;Anthony Cruz;Anthony Cruz;Médio;Concluído;02/02/2026 17:13;06/02/2026 16:21;Software & Aplicações (Sistemas)
Sub-tarefa;TC-174;TOTVS - Adicionar IA de leitura de boletos na coligada HD;Anthony Cruz;Anthony Cruz;Médio;Concluído;02/02/2026 11:11;06/02/2026 16:21;Software & Aplicações (Sistemas)
Tarefa;TC-173;TOTVS - Aumentar limite de registros na visualização de Aprovação de atendimentos;Anthony Cruz;Anthony Cruz;Médio;Concluído;30/01/2026 11:29;06/02/2026 16:21;Software & Aplicações (Sistemas)
Sub-tarefa;TC-172;TOTVS - Iniciar parametrização do Portal Knowgap de treinamentos;Anthony Cruz;Anthony Cruz;Médio;Concluído;30/01/2026 08:55;20/02/2026 10:07;Software & Aplicações (Sistemas)
Sub-tarefa;TC-171;TOTVS - Adicionar Filtro Tipo de Lançamento diferente de 23 (Aprovado para Pagamento);Anthony Cruz;Anthony Cruz;Médio;Concluído;30/01/2026 08:08;06/02/2026 16:22;Software & Aplicações (Sistemas)
Sub-tarefa;TC-170;TOTVS - Criar filtro nos lançamentos para aparecer apenas os pagamentos aprovados;Anthony Cruz;Anthony Cruz;Médio;Concluído;30/01/2026 07:37;06/02/2026 16:23;Software & Aplicações (Sistemas)
Sub-tarefa;TC-169;TOTVS - Cancelamento de Baixa;Anthony Cruz;Anthony Cruz;Médio;Concluído;30/01/2026 07:36;06/02/2026 16:23;Software & Aplicações (Sistemas)
Sub-tarefa;TC-168;TOTVS - Cancelamento de Lançamento;Anthony Cruz;Anthony Cruz;Médio;Concluído;30/01/2026 07:36;06/02/2026 16:23;Software & Aplicações (Sistemas)
Tarefa;TC-167;Tesouraria - Demandas apontadas por Daniela;Anthony Cruz;Anthony Cruz;Médio;Concluído;30/01/2026 07:35;06/02/2026 16:23;Software & Aplicações (Sistemas)
Sub-tarefa;TC-166;TOTVS - Criar coligada Conetis;Anthony Cruz;Anthony Cruz;Médio;CANCELADO;30/01/2026 07:30;23/02/2026 08:08;Software & Aplicações (Sistemas)
Sub-tarefa;TC-165;TOTVS - Coligada 6  - Master/JB/ Pave ( replicar cadastros - fornecedores/relatórios/ borderô...);Anthony Cruz;Anthony Cruz;Médio;CANCELADO;30/01/2026 07:30;23/02/2026 08:08;Software & Aplicações (Sistemas)
Sub-tarefa;TC-164;TOTVS - Código de barras dos boletos, assim que incluído o anexo, ler a linha digitável;Anthony Cruz;Anthony Cruz;Médio;Concluído;30/01/2026 07:29;06/02/2026 16:23;Software & Aplicações (Sistemas)
Sub-tarefa;TC-163;TOTVS - Baixas de lançamento da RD sem funcionar;Anthony Cruz;Anthony Cruz;Médio;Concluído;30/01/2026 07:29;06/02/2026 16:23;Software & Aplicações (Sistemas)
Sub-tarefa;TC-162;TOTVS - O extrato do banco Santander - esta duplicando;Anthony Cruz;Anthony Cruz;Médio;CANCELADO;30/01/2026 07:29;23/02/2026 08:08;Software & Aplicações (Sistemas)
Sub-tarefa;TC-161;TOTVS - Nome e histórico no extrato de caixa HD e RD;Anthony Cruz;Anthony Cruz;Médio;Concluído;30/01/2026 07:28;06/02/2026 16:24;Software & Aplicações (Sistemas)
Sub-tarefa;TC-160;TOTVS - Relatório das conciliações coligadas HD e RD;Anthony Cruz;Anthony Cruz;Médio;CANCELADO;30/01/2026 07:28;23/02/2026 08:08;Software & Aplicações (Sistemas)
Sub-tarefa;TC-159;TOTVS - Iniciar funcionamento do BB SIA;Anthony Cruz;Anthony Cruz;Médio;CANCELADO;30/01/2026 07:28;23/02/2026 08:08;Software & Aplicações (Sistemas)
Sub-tarefa;TC-158;TOTVS - Arquivo OFX - Banco Caixa Econômica;Anthony Cruz;Anthony Cruz;Médio;Concluído;30/01/2026 07:27;06/02/2026 16:26;Software & Aplicações (Sistemas)
Sub-tarefa;TC-157;TOTVS - Visualizar anexo sem precisar fazer download;Anthony Cruz;Anthony Cruz;Médio;CANCELADO;30/01/2026 07:27;23/02/2026 08:08;Software & Aplicações (Sistemas)
Sub-tarefa;TC-156;Solicitar compra de memória RAM para notebook de Darliane;Anthony Cruz;Anthony Cruz;Médio;Concluído;30/01/2026 07:26;06/02/2026 16:25;Hardware (Ativos Físicos)
Sub-tarefa;TC-155;Solicitar compra de memória RAM para notebook de Fernanda;Anthony Cruz;Anthony Cruz;Médio;Concluído;30/01/2026 07:24;06/02/2026 16:26;Software & Aplicações (Sistemas)
Tarefa;TC-154;Financeiro - Demandas apontadas pelo setor;Anthony Cruz;Anthony Cruz;Médio;Concluído;30/01/2026 07:24;23/02/2026 08:08;Software & Aplicações (Sistemas)
Tarefa;TC-153;TOTVS - Liberar o perfil de compras do pra que eles possam editar a OC;Anthony Cruz;Anthony Cruz;Médio;Concluído;29/01/2026 11:59;06/02/2026 16:25;Software & Aplicações (Sistemas)
Tarefa;TC-152;Solicitar compra de Bateria para Notebook Avell do Eng. Henrique;Anthony Cruz;Anthony Cruz;Médio;Concluído;29/01/2026 11:57;06/02/2026 16:26;Hardware (Ativos Físicos)
História;TC-151;Projeto - Implantar a Rede do Novo Galpão - Jardim Luz;Anthony Cruz;Anthony Cruz;Médio;Em Andamento;29/01/2026 09:11;11/03/2026 15:18;Projetos & Expansão
Tarefa;TC-150;Solicitar compra de memória DDR4 3200MHz 8GB e Adaptador USB HDMI para Galpão Vida Nova;Anthony Cruz;Anthony Cruz;Médio;Concluído;29/01/2026 08:15;06/02/2026 16:26;Hardware (Ativos Físicos)
Tarefa;TC-149;TOTVS - Iniciar implantação da ferramenta de cursos da Knowgap;Anthony Cruz;Anthony Cruz;Médio;Concluído;27/01/2026 07:50;24/02/2026 07:18;Software & Aplicações (Sistemas)
Tarefa;TC-148;TOTVS - Remover acessos excedentes do sistema;Anthony Cruz;Anthony Cruz;Médio;Concluído;26/01/2026 14:41;06/02/2026 16:27;Software & Aplicações (Sistemas)
Tarefa;TC-147;Solicitar compra de memória RAM DDR5 8GB para computador de Gabriel (RD);Anthony Cruz;Anthony Cruz;Médio;Concluído;23/01/2026 16:25;06/02/2026 16:27;Hardware (Ativos Físicos)
Tarefa;TC-146;Solicitar compra de memória RAM DDR4 8GB para computador de Susy (RH);Anthony Cruz;Anthony Cruz;Médio;Concluído;23/01/2026 15:41;06/02/2026 16:27;Hardware (Ativos Físicos)
Tarefa;TC-145;Solicitar compra de memória RAM DDR4 8GB para computador de Humberto (Compras);Anthony Cruz;Anthony Cruz;Médio;Concluído;23/01/2026 15:09;06/02/2026 16:27;Hardware (Ativos Físicos)
Sub-tarefa;TC-144;Testes de validação de funcionamento;Anthony Cruz;Anthony Cruz;Médio;Concluído;23/01/2026 15:05;06/02/2026 16:27;Telefonia & Redes (Conectividade)
Sub-tarefa;TC-143;Levantar requisitos do portal de demandas;Anthony Cruz;Anthony Cruz;Médio;Concluído;23/01/2026 11:55;03/03/2026 16:14;Projetos & Expansão
Sub-tarefa;TC-142;Escolher modelo de notebook e solicitar compra para Secretária de Executiva;Anthony Cruz;Anthony Cruz;Médio;Concluído;23/01/2026 11:55;06/02/2026 16:28;Hardware (Ativos Físicos)
Tarefa;TC-141;Solicitar a compra de um monitor ou tela para Hemerson;Anthony Cruz;Anthony Cruz;Médio;Concluído;23/01/2026 11:55;06/02/2026 16:29;Hardware (Ativos Físicos)
História;TC-140;Projeto - Portal de gestão de trabalho da Governança;Anthony Cruz;Anthony Cruz;Muito alto;Concluído;23/01/2026 11:50;03/03/2026 16:14;Projetos & Expansão
Sub-tarefa;TC-139;Criar primeiras contas de e-mail oficiais para cadastramentos em fornecedores;Anthony Cruz;Anthony Cruz;Médio;Concluído;23/01/2026 10:53;09/02/2026 08:17;Software & Aplicações (Sistemas)
Sub-tarefa;TC-138;Realizar assinatura de plano de hospedagem 150gb;Anthony Cruz;Anthony Cruz;Médio;Concluído;23/01/2026 10:52;09/02/2026 08:17;Software & Aplicações (Sistemas)
Sub-tarefa;TC-137;Criar cadastro junto ao fornecedor de hospedagem e domínio;Anthony Cruz;Anthony Cruz;Médio;Concluído;23/01/2026 10:52;09/02/2026 08:17;Software & Aplicações (Sistemas)
História;TC-136;Criar um domínio e hospedagem para o Grupo Conexão;Anthony Cruz;Anthony Cruz;Médio;Concluído;23/01/2026 10:51;06/02/2026 16:28;Telefonia & Redes (Conectividade)
Tarefa;TC-135;Criar conta de e-mail para TI;Anthony Cruz;Anthony Cruz;Médio;Concluído;23/01/2026 10:21;09/02/2026 08:17;Software & Aplicações (Sistemas)
Reunião Interna;TC-134;Reunião - Processo de Pós Venda;Anthony Cruz;Anthony Cruz;Médio;Concluído;22/01/2026 09:20;09/02/2026 08:17;Gestão & Administrativo
Sub-tarefa;TC-133;Fazer a contratação da ferramenta escolhida;Anthony Cruz;Anthony Cruz;Médio;Em Andamento;21/01/2026 14:31;09/02/2026 08:17;Software & Aplicações (Sistemas)
Sub-tarefa;TC-132;Fazer contato com a ferramenta ChatPro;Anthony Cruz;Anthony Cruz;Médio;Concluído;21/01/2026 14:31;06/02/2026 16:29;Projetos & Expansão
Sub-tarefa;TC-131;Fazer contato inicial com ClickMassa;Anthony Cruz;Anthony Cruz;Médio;Concluído;21/01/2026 14:31;06/02/2026 16:29;Projetos & Expansão
Sub-tarefa;TC-130;Implantar ferramenta/plano de treinamentos TOTVS;Anthony Cruz;Anthony Cruz;Médio;Concluído;21/01/2026 14:07;20/02/2026 10:09;Software & Aplicações (Sistemas)
Sub-tarefa;TC-129;Adquirir portal de treinamentos corporativos para o TOTVS;Anthony Cruz;Anthony Cruz;Médio;Concluído;21/01/2026 14:07;09/02/2026 08:17;Software & Aplicações (Sistemas)
Sub-tarefa;TC-128;TOTVS - Padronizar os perfis do DP;Anthony Cruz;Anthony Cruz;Médio;Concluído;21/01/2026 08:54;11/02/2026 14:55;Software & Aplicações (Sistemas)
