Tipo de item;Chave da item;Resumo;Responsável;Relator;Prioridade;Status;Criado;Atualizado(a);Campo personalizado (Domínio de TI - Atuação)
Sub-tarefa;TC-127;TOTVS - Padronizar os perfis do RH;Anthony Cruz;Anthony Cruz;Médio;Concluído;21/01/2026 08:54;11/02/2026 14:55;Software & Aplicações (Sistemas)
Sub-tarefa;TC-126;TOTVS - Padronizar os perfis da Legalização;Anthony Cruz;Anthony Cruz;Médio;CANCELADO;21/01/2026 08:53;11/02/2026 14:55;Software & Aplicações (Sistemas)
Sub-tarefa;TC-125;TOTVS - Padronizar os perfis da qualidade;Anthony Cruz;Anthony Cruz;Médio;Concluído;21/01/2026 08:53;09/02/2026 08:19;Software & Aplicações (Sistemas)
Tarefa;TC-124;TOTVS - Inativar os acessos dos técnicos da TOTVS;Anthony Cruz;Anthony Cruz;Médio;Concluído;21/01/2026 07:50;09/02/2026 08:19;Software & Aplicações (Sistemas)
Tarefa;TC-123;TOTVS - Inativar o acesso de Thamires;Anthony Cruz;Anthony Cruz;Médio;Concluído;21/01/2026 07:41;09/02/2026 08:19;Software & Aplicações (Sistemas)
Sub-tarefa;TC-122;TOTVS - Padronizar os perfis de compras;Anthony Cruz;Anthony Cruz;Médio;Concluído;21/01/2026 07:40;09/02/2026 08:19;Software & Aplicações (Sistemas)
Sub-tarefa;TC-121;TOTVS - Padronizar os perfis do Financeiro;Anthony Cruz;Anthony Cruz;Médio;Concluído;21/01/2026 07:40;09/02/2026 08:19;Software & Aplicações (Sistemas)
Sub-tarefa;TC-120;TOTVS - Padronizar o perfil da Tesouraria;Anthony Cruz;Anthony Cruz;Médio;Concluído;20/01/2026 14:42;09/02/2026 08:19;Software & Aplicações (Sistemas)
Sub-tarefa;TC-119;TOTVS - Padronizar perfis de acesso da Engenharia;Anthony Cruz;Anthony Cruz;Médio;Concluído;20/01/2026 14:24;09/02/2026 08:20;Software & Aplicações (Sistemas)
Sub-tarefa;TC-118;Verificar quantidade de usuários por setor;Anthony Cruz;Anthony Cruz;Médio;Concluído;20/01/2026 08:04;10/02/2026 15:37;Software & Aplicações (Sistemas)
Sub-tarefa;TC-117;Adicionar todos os membros e definir suas permissões;Anthony Cruz;Anthony Cruz;Médio;Concluído;20/01/2026 08:02;09/02/2026 08:22;Software & Aplicações (Sistemas)
Sub-tarefa;TC-116;Criar contas para todos os membros;Anthony Cruz;Anthony Cruz;Médio;Concluído;20/01/2026 08:02;09/02/2026 08:22;Software & Aplicações (Sistemas)
Sub-tarefa;TC-115;Adicionar João Pedro como Administrador;Anthony Cruz;Anthony Cruz;Médio;Concluído;20/01/2026 08:02;09/02/2026 08:22;Software & Aplicações (Sistemas)
Sub-tarefa;TC-114;Criar os grupos do RH e DP;Anthony Cruz;Anthony Cruz;Médio;Concluído;20/01/2026 08:02;09/02/2026 08:22;Software & Aplicações (Sistemas)
Tarefa;TC-113;Notebook - Instalar Memória 8GB DDR4 2666MHz;Anthony Cruz;Anthony Cruz;Médio;Aguardando Aquisição;19/01/2026 10:21;09/02/2026 08:14;Hardware (Ativos Físicos)
Tarefa;TC-112;SOLICITAR A COMPRA DE UM PLAUD NOTE 64GB;Anthony Cruz;Anthony Cruz;Alto;Concluído;19/01/2026 10:17;09/02/2026 08:22;Hardware (Ativos Físicos)
Sub-tarefa;TC-111;Solicitar compra da memória;Anthony Cruz;Anthony Cruz;Médio;Concluído;16/01/2026 11:19;09/02/2026 08:22;Hardware (Ativos Físicos)
Sub-tarefa;TC-110;Fazer orçamento da memória;Anthony Cruz;Anthony Cruz;Médio;Concluído;16/01/2026 11:19;09/02/2026 08:31;Hardware (Ativos Físicos)
Tarefa;TC-109;Solicitar compra de Memória para notebook (Ana Regina);Anthony Cruz;Anthony Cruz;Médio;Concluído;16/01/2026 11:02;09/02/2026 08:31;Hardware (Ativos Físicos)
Sub-tarefa;TC-108;Realizar testes de validação;Anthony Cruz;Anthony Cruz;Médio;Aguardando Aquisição;16/01/2026 10:15;20/02/2026 10:22;Projetos & Expansão
Sub-tarefa;TC-107;Instalar computador e equipamentos;Anthony Cruz;Anthony Cruz;Médio;Aguardando Aquisição;16/01/2026 10:15;09/02/2026 08:31;Projetos & Expansão
Sub-tarefa;TC-106;Solicitar compra dos equipamentos e periféricos;Anthony Cruz;Anthony Cruz;Médio;Concluído;16/01/2026 10:14;09/02/2026 08:31;Projetos & Expansão
Sub-tarefa;TC-105;Documentar o Projeto;Anthony Cruz;Anthony Cruz;Médio;Concluído;16/01/2026 10:14;09/02/2026 08:31;Projetos & Expansão
História;TC-104;Projeto - Adequação da Sala de Reunião para Videoconferência;Anthony Cruz;Anthony Cruz;Médio;Em Andamento;16/01/2026 10:14;05/03/2026 08:56;Projetos & Expansão
Sub-tarefa;TC-103;Realizar entrega para uso em produção (publicar para os colaboradores);Anthony Cruz;Anthony Cruz;Médio;Concluído;16/01/2026 09:23;09/02/2026 08:31;Projetos & Expansão
História;TC-102;Treinamento - Ensinar a usar o quadro da Ouvidoria no Jira;Anthony Cruz;Anthony Cruz;Médio;Concluído;16/01/2026 09:23;25/02/2026 11:17;Projetos & Expansão
Sub-tarefa;TC-101;Criar os tipos de Solicitação do Portal;Anthony Cruz;Anthony Cruz;Médio;Concluído;16/01/2026 09:23;09/02/2026 08:32;Projetos & Expansão
Sub-tarefa;TC-100;Definir Filtros e Painéis de Controle;Anthony Cruz;Anthony Cruz;Médio;Concluído;16/01/2026 09:23;09/02/2026 08:34;Projetos & Expansão
Sub-tarefa;TC-99;Criar portal público de solicitações do colaborador;Anthony Cruz;Anthony Cruz;Médio;Concluído;16/01/2026 09:23;09/02/2026 08:34;Projetos & Expansão
Sub-tarefa;TC-98;Criar o projeto no Jira Service Management;Anthony Cruz;Anthony Cruz;Médio;Concluído;16/01/2026 09:23;09/02/2026 08:35;Projetos & Expansão
Sub-tarefa;TC-97;Definir a conta de acesso principal;Anthony Cruz;Anthony Cruz;Médio;Concluído;16/01/2026 09:23;09/02/2026 08:35;Projetos & Expansão
História;TC-96;Projeto - Portal da Ouvidoria;Anthony Cruz;Anthony Cruz;Alto;Concluído;16/01/2026 09:23;09/02/2026 08:35;Projetos & Expansão
Sub-tarefa;TC-95;Realizar entrega para uso em produção (publicar para os colaboradores);Anthony Cruz;Anthony Cruz;Médio;Tarefas pendentes;16/01/2026 09:22;09/02/2026 08:28;Projetos & Expansão
Sub-tarefa;TC-94;Treinamento do time de Ouvidoria;Anthony Cruz;Anthony Cruz;Médio;Tarefas pendentes;16/01/2026 09:21;09/02/2026 08:24;Projetos & Expansão
Sub-tarefa;TC-93;Validar o projeto com João Pedro;Anthony Cruz;Anthony Cruz;Médio;Tarefas pendentes;16/01/2026 09:21;09/02/2026 08:24;Projetos & Expansão
Sub-tarefa;TC-92;Criar uma base de conhecimento no confluence e compartilhar no portal;Anthony Cruz;Anthony Cruz;Médio;Tarefas pendentes;16/01/2026 09:21;09/02/2026 08:24;Projetos & Expansão
Sub-tarefa;TC-91;Criar portal de solicitações do colaborador;Anthony Cruz;Anthony Cruz;Médio;Tarefas pendentes;16/01/2026 09:20;09/02/2026 08:24;Projetos & Expansão
Sub-tarefa;TC-90;Criar o quadro do Projeto e parametrizar os campos;Anthony Cruz;Anthony Cruz;Médio;Tarefas pendentes;16/01/2026 09:20;09/02/2026 08:24;Projetos & Expansão
Sub-tarefa;TC-89;Definir as conta de acesso principal e demais contas compartilhadas (usuários do RH);Anthony Cruz;Anthony Cruz;Médio;Tarefas pendentes;16/01/2026 09:19;09/02/2026 08:25;Projetos & Expansão
História;TC-88;Projeto - Criar um portal de abertura de solicitações ao RH;Anthony Cruz;Anthony Cruz;Médio;OBTENDO INFORMAÇÕES;16/01/2026 09:19;09/02/2026 08:25;Projetos & Expansão
Sub-tarefa;TC-87;Realizar testes e entrega do projeto;Anthony Cruz;Anthony Cruz;Médio;Aguardando Aquisição;15/01/2026 16:56;20/02/2026 10:22;Projetos & Expansão
Sub-tarefa;TC-86;Realizar implantação dos equipamentos;Anthony Cruz;Anthony Cruz;Médio;Aguardando Aquisição;15/01/2026 16:56;09/02/2026 08:25;Projetos & Expansão
Sub-tarefa;TC-85;Fazer pedido de compra dos equipamentos e materiais;Anthony Cruz;Anthony Cruz;Médio;Concluído;15/01/2026 16:55;09/02/2026 08:25;Projetos & Expansão
Sub-tarefa;TC-84;Fazer orçamentos do Projeto;Anthony Cruz;Anthony Cruz;Médio;Concluído;15/01/2026 16:55;09/02/2026 08:25;Projetos & Expansão
Sub-tarefa;TC-83;Fazer o descritivo do projeto;Anthony Cruz;Anthony Cruz;Médio;Concluído;15/01/2026 16:55;09/02/2026 08:25;Projetos & Expansão
História;TC-82;Projeto - Adequação da Rede do Stand de Vendas da HDI;Anthony Cruz;Anthony Cruz;Alto;Em Andamento;15/01/2026 16:41;11/03/2026 07:42;Projetos & Expansão
Sub-tarefa;TC-81;Instalar memória no Notebook;Anthony Cruz;Anthony Cruz;Médio;Concluído;15/01/2026 15:51;27/02/2026 10:20;Hardware (Ativos Físicos)
Sub-tarefa;TC-80;Solicitar memória ao Compras;Anthony Cruz;Anthony Cruz;Médio;Concluído;15/01/2026 15:51;09/02/2026 08:26;Hardware (Ativos Físicos)
Sub-tarefa;TC-79;Fazer orçamento da memória;Anthony Cruz;Anthony Cruz;Médio;Concluído;15/01/2026 15:50;09/02/2026 08:26;Hardware (Ativos Físicos)
Tarefa;TC-78;HDI  -Upgrade memória DDR5 8GB do computador de Mateus (Marketing);Anthony Cruz;Anthony Cruz;Médio;Concluído;15/01/2026 15:50;27/02/2026 10:20;Hardware (Ativos Físicos)
Sub-tarefa;TC-77;Pedir Memória 8GB DDR4 2666MHz;Anthony Cruz;Anthony Cruz;Médio;Concluído;15/01/2026 13:41;09/02/2026 08:16;Hardware (Ativos Físicos)
Sub-tarefa;TC-76;Formatar Notebook e configurar softwares básicos;Anthony Cruz;Anthony Cruz;Médio;Concluído;15/01/2026 11:09;09/02/2026 08:16;Software & Aplicações (Sistemas)
Sub-tarefa;TC-75;Fazer pedido de uma Memória DDR4 2666MHZ 8GB;Anthony Cruz;Anthony Cruz;Médio;Concluído;15/01/2026 11:08;09/02/2026 08:16;Hardware (Ativos Físicos)
Sub-tarefa;TC-74;Fazer pedido de uma fonte para Dell P75F Inspiron 15;Anthony Cruz;Anthony Cruz;Médio;Concluído;15/01/2026 11:08;09/02/2026 08:16;Hardware (Ativos Físicos)
Tarefa;TC-73;Notebook - HDI - Preparar notebook para uso de um novo corretor;Anthony Cruz;Anthony Cruz;Médio;Concluído;15/01/2026 11:07;09/02/2026 08:16;Hardware (Ativos Físicos)
Tarefa;TC-72;TOTVS - Ajustar fluxo de aprovação do pagamentos;Anthony Cruz;Anthony Cruz;Médio;Concluído;15/01/2026 10:10;06/02/2026 16:14;Software & Aplicações (Sistemas)
Sub-tarefa;TC-71;TOTVS - Revisar e testar os acessos dos Usuários;Anthony Cruz;Anthony Cruz;Médio;CANCELADO;15/01/2026 08:27;23/02/2026 08:16;Software & Aplicações (Sistemas)
Sub-tarefa;TC-70;Definir novos perfis para os usuários;Anthony Cruz;Anthony Cruz;Médio;CANCELADO;15/01/2026 08:27;23/02/2026 08:16;Software & Aplicações (Sistemas)
Sub-tarefa;TC-69;Analisar usuários com perfil DBA;Anthony Cruz;Anthony Cruz;Médio;CANCELADO;15/01/2026 08:26;23/02/2026 08:16;Software & Aplicações (Sistemas)
Sub-tarefa;TC-68;Fazer configuração em computador do RH;Anthony Cruz;Anthony Cruz;Médio;Concluído;15/01/2026 08:24;09/02/2026 08:40;Telefonia & Redes (Conectividade)
Sub-tarefa;TC-67;Fazer configuração em computador remoto;Anthony Cruz;Anthony Cruz;Médio;CANCELADO;15/01/2026 08:24;09/02/2026 08:40;Telefonia & Redes (Conectividade)
Sub-tarefa;TC-66;Solicitar ao contador acesso ao computador;Anthony Cruz;Anthony Cruz;Médio;Concluído;15/01/2026 08:23;09/02/2026 08:41;Telefonia & Redes (Conectividade)
Reunião Interna;TC-65;Reunião - Engenharia - Orientações técnicas de produtividade com IA e Gestão de Tarefas;Anthony Cruz;Anthony Cruz;Médio;Concluído;14/01/2026 23:41;06/02/2026 16:14;Gestão & Administrativo
História;TC-64;TOTVS - Módulo de Construção (Obras e Projetos);Anthony Cruz;Anthony Cruz;Médio;CANCELADO;14/01/2026 15:15;23/02/2026 08:17;Software & Aplicações (Sistemas)
História;TC-63;TOTVS - Acompanhamento do Projeto de implantação do RH;Anthony Cruz;Anthony Cruz;Médio;CANCELADO;14/01/2026 15:12;23/02/2026 08:17;Projetos & Expansão
Tarefa;TC-62;Acesso remoto - Criar acesso remoto extra para DP;Anthony Cruz;Anthony Cruz;Médio;Concluído;14/01/2026 15:00;06/02/2026 16:13;Software & Aplicações (Sistemas)
Tarefa;TC-61;"RD Construtora - Reativar o perfil ""ordemF"" para os engenheiros";Anthony Cruz;Anthony Cruz;Médio;Concluído;14/01/2026 13:18;06/02/2026 16:12;Software & Aplicações (Sistemas)
Reunião Interna;TC-60;HD Imobiliária - Reunião - Mapeamento de Jornada do Cliente;Anthony Cruz;Anthony Cruz;Médio;Concluído;14/01/2026 13:12;06/02/2026 16:12;Gestão & Administrativo
Reunião Interna;TC-59;Grupo Conexão - Reunião de Alinhamento de Líderes;Anthony Cruz;Anthony Cruz;Médio;Concluído;14/01/2026 13:10;06/02/2026 16:12;Gestão & Administrativo
História;TC-58;Autentique - Adicionar usuários a organização do Departamento de Pessoal;Anthony Cruz;Anthony Cruz;Muito alto;Concluído;13/01/2026 15:54;06/02/2026 16:12;Software & Aplicações (Sistemas)
História;TC-57;TOTVS - Retirar as permissões de DBA dos usuários;Anthony Cruz;Anthony Cruz;Médio;CANCELADO;13/01/2026 15:37;23/02/2026 08:16;Software & Aplicações (Sistemas)
Tarefa;TC-188;Fazer Backup do WhatsApp de conta icloud para outra (Elaine);Anthony Cruz;Anthony Cruz;Médio;CANCELADO;13/01/2026 07:56;06/02/2026 16:11;Segurança & Backup
Tarefa;TC-56;Fazer reavaliação do termo de responsabilidade de equipamentos;Anthony Cruz;Anthony Cruz;Médio;Concluído;12/01/2026 13:06;06/02/2026 16:11;Gestão & Administrativo
Tarefa;TC-55;Fazer reavaliação do termo de devolução de equipamentos;Anthony Cruz;Anthony Cruz;Alto;Concluído;12/01/2026 10:42;09/02/2026 08:29;Gestão & Administrativo
Tarefa;TC-54;Instalar e testar o módulo de homologação do TOTVS;Anthony Cruz;Anthony Cruz;Crítico;Concluído;12/01/2026 10:28;06/02/2026 16:11;Software & Aplicações (Sistemas)
História;TC-53;Projeto de treinamentos do TOTVS por Setor;Anthony Cruz;Anthony Cruz;Alto;Concluído;12/01/2026 10:02;20/02/2026 10:09;Software & Aplicações (Sistemas)
Reunião Online;TC-52;Reunião - Sistema de controle de abastecimento de frota;Anthony Cruz;Anthony Cruz;Médio;Concluído;12/01/2026 07:32;06/02/2026 16:11;Projetos & Expansão
Reunião Online;TC-51;Reunião - [TOTVS & H R PART.] Alinhamento - Atualização de Versão;Anthony Cruz;Anthony Cruz;Médio;Concluído;12/01/2026 07:30;06/02/2026 16:11;Software & Aplicações (Sistemas)
Reunião Online;TC-50;Reunião - Apresentação SSO [H R PARTICIPAÇÕES];Anthony Cruz;Anthony Cruz;Médio;Concluído;12/01/2026 07:28;06/02/2026 16:10;Gestão & Administrativo
Sub-tarefa;TC-49;Fazer Descritivo Técnico: Novo Cenário de Rede (Pós-Implantação);Anthony Cruz;Anthony Cruz;Médio;Concluído;09/01/2026 09:57;09/02/2026 08:41;Projetos & Expansão
Sub-tarefa;TC-48;Criar Checklist de Implantação: GoTo Connect;Anthony Cruz;Anthony Cruz;Médio;Concluído;09/01/2026 09:30;09/02/2026 08:41;Projetos & Expansão
Sub-tarefa;TC-47;Fazer documentação de planejamento de Ramais - Confluence;Anthony Cruz;Anthony Cruz;Médio;Concluído;09/01/2026 08:41;09/02/2026 08:30;Projetos & Expansão
Tarefa;TC-46;Criar apresentação sobre as novas tecnologias propostas para Hemerson - Imobiliária HD;Anthony Cruz;Anthony Cruz;Alto;Concluído;09/01/2026 08:03;06/02/2026 16:10;Projetos & Expansão
Sub-tarefa;TC-45;Enviar informações para representante gerar orçamento;Anthony Cruz;Anthony Cruz;Alto;Concluído;08/01/2026 13:25;09/02/2026 08:41;Projetos & Expansão
Sub-tarefa;TC-44;Enviar informações para gerar orçamento;Anthony Cruz;Anthony Cruz;Alto;Concluído;08/01/2026 13:25;13/02/2026 09:52;Projetos & Expansão
Reunião Online;TC-43;REUNIÃO - ATTEMICS - AUTOMAÇÃO DE WHATSAPP;Anthony Cruz;Anthony Cruz;Médio;Concluído;08/01/2026 13:21;06/02/2026 16:10;Projetos & Expansão
Reunião Online;TC-42;REUNIÃO - DR PC - MICROSOFT 365;Anthony Cruz;Anthony Cruz;Médio;Concluído;08/01/2026 13:13;06/02/2026 16:10;Projetos & Expansão
Reunião Online;TC-41;REUNIÃO - LOUPEN - APRESENTAÇÃO GOTO CONNECT;Anthony Cruz;Anthony Cruz;Médio;Concluído;08/01/2026 12:10;06/02/2026 16:09;Projetos & Expansão
Sub-tarefa;TC-39;Fazer contato inicial com representante de solução Attemics;Anthony Cruz;Anthony Cruz;Médio;Concluído;07/01/2026 16:41;09/02/2026 08:41;Projetos & Expansão
Sub-tarefa;TC-38;Apresentação de MVP do Sistema e orçamento dos custos;Anthony Cruz;Anthony Cruz;Médio;Tarefas pendentes;07/01/2026 16:40;09/02/2026 08:41;Projetos & Expansão
Sub-tarefa;TC-37;Reunião para apresentar a ideia do sistema;Anthony Cruz;Anthony Cruz;Médio;Tarefas pendentes;07/01/2026 16:39;03/03/2026 08:20;Projetos & Expansão
Sub-tarefa;TC-36;Fazer contato com DEV para contextualização inicial do projeto;Anthony Cruz;Anthony Cruz;Médio;Concluído;07/01/2026 16:39;09/02/2026 08:38;Projetos & Expansão
Tarefa;TC-35;Modelagem de Dados e Implementação de Queries para Dashboard de Custos;Anthony Cruz;Anthony Cruz;Médio;Concluído;07/01/2026 16:36;06/02/2026 16:08;Projetos & Expansão
História;TC-34;Projeto - Sistema de Controle de Abastecimento de Frota;Anthony Cruz;Anthony Cruz;Muito baixo;Tarefas pendentes;07/01/2026 16:34;25/02/2026 10:52;Projetos & Expansão
Sub-tarefa;TC-33;Fazer reunião de apresentação da solução;Anthony Cruz;Anthony Cruz;Médio;Concluído;07/01/2026 15:57;09/02/2026 08:38;Projetos & Expansão
Tarefa;TC-32;Padronização de modelos e especificações de equipamentos de TI;Anthony Cruz;Anthony Cruz;Baixo;Concluído;07/01/2026 13:48;06/02/2026 16:07;Gestão & Administrativo
Sub-tarefa;TC-31;Solicitar compra de Ferramentas;Anthony Cruz;Anthony Cruz;Médio;Concluído;07/01/2026 11:57;09/02/2026 08:39;Hardware (Ativos Físicos)
Sub-tarefa;TC-30;Solicitar compra de Nobreak;Anthony Cruz;Anthony Cruz;Médio;Concluído;07/01/2026 11:57;09/02/2026 08:41;Projetos & Expansão
Sub-tarefa;TC-29;Agendar data de início do Projeto;Anthony Cruz;Anthony Cruz;Médio;Concluído;07/01/2026 10:40;09/02/2026 08:41;Projetos & Expansão
Sub-tarefa;TC-28;Apresentar planta baixa ao time de manutenção;Anthony Cruz;Anthony Cruz;Médio;Concluído;07/01/2026 09:13;09/02/2026 08:42;Projetos & Expansão
Sub-tarefa;TC-27;Fazer solicitação de compra de equipamentos;Anthony Cruz;Anthony Cruz;Médio;Concluído;07/01/2026 09:12;09/02/2026 08:42;Projetos & Expansão
Sub-tarefa;TC-26;Mapear locais dos Access Points e Cabeamento;Anthony Cruz;Anthony Cruz;Médio;Concluído;07/01/2026 09:12;09/02/2026 08:42;Projetos & Expansão
Sub-tarefa;TC-25;Fazer orçamento completo de implantação e custos fixos;Anthony Cruz;Anthony Cruz;Médio;Tarefas pendentes;07/01/2026 07:54;09/02/2026 08:42;Projetos & Expansão
Sub-tarefa;TC-24;Marcar apresentação do sistema;Anthony Cruz;Anthony Cruz;Médio;Concluído;07/01/2026 07:53;09/02/2026 08:37;Projetos & Expansão
Sub-tarefa;TC-23;Fazer contato com fornecedor do sistema GOTO;Anthony Cruz;Anthony Cruz;Médio;Concluído;07/01/2026 07:53;09/02/2026 08:37;Telefonia & Redes (Conectividade)
Sub-tarefa;TC-22;Fazer levantamento de quantidade de ramais e linhas de telefone;Anthony Cruz;Anthony Cruz;Alto;Em Andamento;07/01/2026 07:53;09/02/2026 08:38;Projetos & Expansão
Sub-tarefa;TC-21;Fazer contato com empresa representante da Microsoft;Anthony Cruz;Anthony Cruz;Médio;Concluído;07/01/2026 07:40;09/02/2026 08:38;Projetos & Expansão
História;TC-20;Estruturação de Dados e Dashboard de Performance de Obras;Anthony Cruz;Anthony Cruz;Muito baixo;CANCELADO;06/01/2026 17:06;23/02/2026 08:17;Software & Aplicações (Sistemas)
História;TC-19;Levantamento de custos do Microsoft 365 e Microsoft Teams;Anthony Cruz;Anthony Cruz;Alto;Concluído;06/01/2026 17:06;13/02/2026 09:53;Projetos & Expansão
História;TC-18;Implementação de IA Conversacional: FAQ de RH via WhatsApp;Anthony Cruz;Anthony Cruz;Médio;Em Andamento;06/01/2026 17:05;06/02/2026 16:07;Projetos & Expansão
História;TC-17;Projeto - Portal de Documentos - Administrativo HDI;Anthony Cruz;Anthony Cruz;Baixo;Concluído;06/01/2026 17:05;23/02/2026 16:41;Projetos & Expansão
História;TC-16;Projeto - Implantação de Telefonia em Nuvem: GoTo Connect (URA e Ramais);Anthony Cruz;Anthony Cruz;Médio;Em Andamento;06/01/2026 17:04;06/02/2026 16:07;Projetos & Expansão
Sub-tarefa;TC-15;Fazer Topologia da Rede Sem Fio;Anthony Cruz;Anthony Cruz;Médio;Concluído;06/01/2026 16:06;09/02/2026 08:38;Projetos & Expansão
Sub-tarefa;TC-14;Gerar relatório da Situação da Rede;Anthony Cruz;Anthony Cruz;Médio;Concluído;06/01/2026 10:36;09/02/2026 08:38;Projetos & Expansão
Sub-tarefa;TC-13;[INFRA-5] Testes de redundância e validação de segurança (Firewall/VPN);Anthony Cruz;Anthony Cruz;Médio;Concluído;05/01/2026 23:58;19/02/2026 14:44;Projetos & Expansão
Sub-tarefa;TC-12;[INFRA-4] Migração dos hosts e configuração de Pool de Impressão Único;Anthony Cruz;Anthony Cruz;Médio;Concluído;05/01/2026 23:58;19/02/2026 11:58;Projetos & Expansão
Sub-tarefa;TC-11;[INFRA-3] Configuração de VLANs e Portal de Convidados;Anthony Cruz;Anthony Cruz;Médio;Concluído;05/01/2026 23:58;19/02/2026 09:49;Projetos & Expansão
Sub-tarefa;TC-10;[INFRA-2] Passagem de cabeamento;Anthony Cruz;Anthony Cruz;Médio;Concluído;05/01/2026 23:58;09/02/2026 08:42;Projetos & Expansão
Sub-tarefa;TC-9;[INFRA-1] Instalação física e configuração de Load Balance (ER7206 + OC200);Anthony Cruz;Anthony Cruz;Médio;Concluído;05/01/2026 23:58;18/02/2026 10:52;Projetos & Expansão
História;TC-8;Projeto - Estruturação de Rede Local - Grupo Conexão;Anthony Cruz;Anthony Cruz;Médio;Concluído;05/01/2026 23:58;20/02/2026 10:06;Projetos & Expansão
Sub-tarefa;TC-7;TOTVS - Corrigir erro na importação do arquivo da Caixa Econômica;Anthony Cruz;Anthony Cruz;Médio;Concluído;05/01/2026 21:38;09/02/2026 08:37;Software & Aplicações (Sistemas)
Sub-tarefa;TC-6;Criar relatórios;Anthony Cruz;Anthony Cruz;Médio;Concluído;05/01/2026 21:38;09/02/2026 08:37;Software & Aplicações (Sistemas)
Sub-tarefa;TC-5;TOTVS - Resolver problema de importação de dados dos Bancos;Anthony Cruz;Anthony Cruz;Médio;Concluído;05/01/2026 21:37;09/02/2026 08:40;Software & Aplicações (Sistemas)
Tarefa;TC-4;TOTVS - Padronizar Perfis de Acesso ao sistema;Anthony Cruz;Anthony Cruz;Alto;Concluído;05/01/2026 17:23;11/02/2026 14:55;Software & Aplicações (Sistemas)
Tarefa;TC-3;Reatribuição e Correção de Permissões de Usuários - TOTVS;Anthony Cruz;Anthony Cruz;Muito alto;Concluído;05/01/2026 17:23;06/02/2026 16:06;Software & Aplicações (Sistemas)
História;TC-2;TOTVS - Módulo Financeiro (ajustes);Anthony Cruz;Anthony Cruz;Muito alto;Concluído;05/01/2026 17:22;06/02/2026 16:06;Software & Aplicações (Sistemas)
Problema;TC-1;Restruturação da Rede - Problema de Interligação de redes;Anthony Cruz;Anthony Cruz;Médio;CANCELADO;05/01/2026 17:21;06/02/2026 16:06;Projetos & Expansão
